  6237   1      29.559733559999991      20.191349330000001             65.35992091
  6238   1      4.2934106199999977      2.7234855900000001             65.35992091
  6239   1      9.2978356699999942      20.191349330000001             65.35992091
  6240   1      24.555308499999988      2.7234855900000028             65.35992091
  6241   1      24.433209669999989             37.65921307             65.35992091
  6242   1      34.564158609999978             37.65921307             65.35992091
  6243   1       7.876447449999997      6.1043624400000001      65.363837779999997
  6244   1      28.016246499999991             41.04008992      65.363837779999997
  6245   1      12.880872499999995      23.572226180000001      65.363837779999997
  6246   1      38.147195439999976             41.04008992      65.363837779999997
  6247   1      28.138345329999989      6.1043624400000027      65.363837779999997
  6248   1      17.885297559999991             41.04008992      65.363837779999997
  6249   1       18.00739638999999      6.1043624400000027      65.363837779999997
  6250   1      23.011821449999989      23.572226180000001      65.363837779999997
  6251   1      33.142770389999981      23.572226180000001      65.363837779999997
  6252   1      10.656257629999995      5.5408829600000002      65.363997530000006
  6253   1      30.796056679999989      40.476610440000002      65.363997530000006
  6254   1      30.918155509999988      5.5408829600000029      65.363997530000006
  6255   1       35.92258056999998              23.0087467      65.363997530000006
  6256   1      20.665107739999989      40.476610440000002      65.363997530000006
  6257   1      25.791631629999991              23.0087467      65.363997530000006
  6258   1      15.660682679999995              23.0087467      65.363997530000006
  6259   1      20.787206569999988      5.5408829600000029      65.363997530000006
  6260   1      40.927005619999981      40.476610440000002      65.363997530000006
  6261   1      30.177895119999988      30.333979889999998             65.36413005
  6262   1      14.920422289999994             47.80184363             65.36413005
  6263   1      35.182320169999976             47.80184363             65.36413005
  6264   1      25.173470059999989             12.86611615             65.36413005
  6265   1      4.9115721799999976             12.86611615             65.36413005
  6266   1      20.046946179999988      30.333979889999998             65.36413005
  6267   1      15.042521119999995             12.86611615             65.36413005
  6268   1       9.915997229999995      30.333979889999998             65.36413005
  6269   1       25.05137122999999             47.80184363             65.36413005
  6270   1      33.760931959999979      33.714856740000002      65.366118549999996
  6271   1       23.62998301999999      33.714856740000002      65.366118549999996
  6272   1      13.499034069999995      33.714856740000002      65.366118549999996
  6273   1      18.625557959999988               16.246993      65.366118549999996
  6274   1      38.765357009999981             51.18272048      65.366118549999996
  6275   1      8.4946090199999951               16.246993      65.366118549999996
  6276   1      28.634408069999989             51.18272048      65.366118549999996
  6277   1      28.756506899999991               16.246993      65.366118549999996
  6278   1      18.503459129999989             51.18272048      65.366118549999996
  6279   1      37.343968789999977      37.095733590000002      65.366366510000006
  6280   1       17.20416973999999      2.1600061100000012      65.366366510000006
  6281   1      27.213019849999988      37.095733590000002      65.366366510000006
  6282   1       7.073220799999997      2.1600061100000012      65.366366510000006
  6283   1      12.077645849999994             19.62786985      65.366366510000006
  6284   1      17.082070909999988      37.095733590000002      65.366366510000006
  6285   1      32.339543739999982             19.62786985      65.366366510000006
  6286   1       22.20859479999999             19.62786985      65.366366510000006
  6287   1       27.33511867999999      2.1600061100000025      65.366366510000006
  6288   1      12.325677209999995      42.167048870000002      65.369755720000001
  6289   1      12.447776039999995      7.2313213899999997      65.369755720000001
  6290   1      17.452201099999989             24.69918513      65.369755720000001
  6291   1       32.58757508999998      42.167048870000002      65.369755720000001
  6292   1      2.3168270999999985      7.2313213899999997      65.369755720000001
  6293   1      7.3212521499999976             24.69918513      65.369755720000001
  6294   1       22.57872497999999      7.2313213900000024      65.369755720000001
  6295   1      22.456626149999991      42.167048870000002      65.369755720000001
  6296   1      27.583150039999989             24.69918513      65.369755720000001
  6297   1      31.721382169999988      9.4852392900000062      65.370273400000002
  6298   1      26.594858289999991      26.953103030000001      65.370273400000002
  6299   1      11.459484289999995      9.4852392900000009      65.370273400000002
  6300   1       36.72580722999998      26.953103030000001      65.370273400000002
  6301   1      21.468334399999989             44.42096677      65.370273400000002
  6302   1      21.590433229999988      9.4852392900000009      65.370273400000002
  6303   1      41.730232279999981             44.42096677      65.370273400000002
  6304   1      31.599283339999989             44.42096677      65.370273400000002
  6305   1       16.46390933999999      26.953103030000001      65.370273400000002
  6306   1      16.093779149999989      39.349651489999999      65.371019340000004
  6307   1      16.215877979999988      4.4139240100000023      65.371019340000004
  6308   1      26.346826919999991      4.4139240100000023      65.371019340000004
  6309   1      36.355677029999981      39.349651489999999      65.371019340000004
  6310   1       31.35125197999999      21.881787750000001      65.371019340000004
  6311   1       21.22030303999999      21.881787750000001      65.371019340000004
  6312   1      6.0849290399999969      4.4139240099999997      65.371019340000004
  6313   1      26.224728089999989      39.349651489999999      65.371019340000004
  6314   1      11.089354089999995      21.881787750000001      65.371019340000004
  6315   1       17.26713599999999      30.897459359999999             65.37741158
  6316   1      42.533458939999981      48.365323099999998             65.37741158
  6317   1      12.262710949999995      13.429595620000001             65.37741158
  6318   1      32.402509999999978      48.365323099999998             65.37741158
  6319   1      22.271561059999989      48.365323099999998             65.37741158
  6320   1      32.524608829999977      13.429595620000006             65.37741158
  6321   1       37.52903388999998      30.897459359999999             65.37741158
  6322   1      22.393659889999988      13.429595620000001             65.37741158
  6323   1      27.398084949999991      30.897459359999999             65.37741158
  6324   1      36.540742129999977      33.151377259999997      65.380350129999997
  6325   1       21.28326929999999      50.619241000000002      65.380350129999997
  6326   1      31.536317069999988      15.683513520000005      65.380350129999997
  6327   1      11.274419189999994             15.68351352      65.380350129999997
  6328   1      21.405368129999989             15.68351352      65.380350129999997
  6329   1       31.41421823999999      50.619241000000002      65.380350129999997
  6330   1      16.278844239999991      33.151377259999997      65.380350129999997
  6331   1      41.545167179999979      50.619241000000002      65.380350129999997
  6332   1      26.409793189999988      33.151377259999997      65.380350129999997
  6333   1      25.606566529999988      29.207020929999999      65.382011669999997
  6334   1      35.737515469999977      29.207020929999999      65.382011669999997
  6335   1      20.602141469999989             11.73915719      65.382011669999997
  6336   1       30.61099157999999      46.674884669999997      65.382011669999997
  6337   1       20.48004263999999      46.674884669999997      65.382011669999997
  6338   1      15.475617579999994      29.207020929999999      65.382011669999997
  6339   1      10.471192529999994             11.73915719      65.382011669999997
  6340   1      30.733090409999988      11.739157190000006      65.382011669999997
  6341   1      40.741940519999979      46.674884669999997      65.382011669999997
  6342   1      5.0966372799999977      6.6678419199999999      65.383049139999997
  6343   1      10.101062329999994      24.135705659999999      65.383049139999997
  6344   1      35.367385269999978      41.603569399999998      65.383049139999997
  6345   1      25.236436329999989      41.603569399999998      65.383049139999997
  6346   1      25.358535159999988      6.6678419200000025      65.383049139999997
  6347   1      15.227586219999994      6.6678419200000025      65.383049139999997
  6348   1      30.362960219999991      24.135705659999999      65.383049139999997
  6349   1      20.232011279999988      24.135705659999999      65.383049139999997
  6350   1      15.105487389999995      41.603569399999998      65.383049139999997
  6351   1       38.33226054999998      34.841815689999997      65.384942300000006
  6352   1       18.07036265999999      34.841815689999997      65.384942300000006
  6353   1      33.327835489999977      17.373951949999999      65.384942300000006
  6354   1      43.336685599999981      52.309679430000003      65.384942300000006
  6355   1      33.205736659999978      52.309679430000003      65.384942300000006
  6356   1      28.201311609999991      34.841815689999997      65.384942300000006
  6357   1      23.074787719999989      52.309679430000003      65.384942300000006
  6358   1      23.196886549999988      17.373951949999999      65.384942300000006
  6359   1      13.065937609999995      17.373951949999999      65.384942300000006
  6360   1       23.44491790999999      39.913130969999997             65.38734427
  6361   1      18.440492859999988      22.445267229999999             65.38734427
  6362   1      33.575866849999976      39.913130969999997             65.38734427
  6363   1      13.313968969999994      39.913130969999997             65.38734427
  6364   1      13.436067799999995       4.977403490000003             65.38734427
  6365   1      28.571441799999988      22.445267229999999             65.38734427
  6366   1      23.567016739999989       4.977403490000003             65.38734427
  6367   1      3.3051188599999985      4.9774034900000004             65.38734427
  6368   1       8.309543909999995      22.445267229999999             65.38734427
  6369   1       30.54802531999999             17.93743143      65.393517509999995
  6370   1      35.552450369999981      35.405295170000002      65.393517509999995
  6371   1      25.543600259999991     0.46956769000000265      65.393517509999995
  6372   1      10.286127429999995             17.93743143      65.393517509999995
  6373   1      15.412651319999995     0.46956769000000148      65.393517509999995
  6374   1      15.290552489999994      35.405295170000002      65.393517509999995
  6375   1       20.41707637999999             17.93743143      65.393517509999995
  6376   1      25.421501429999989      35.405295170000002      65.393517509999995
  6377   1      5.2817023799999969     0.46956769000000048      65.393517509999995
  6378   1      13.251002709999995      11.175677719999999      65.397226029999999
  6379   1      23.259852819999988              46.1114052      65.397226029999999
  6380   1       33.51290058999998      11.175677720000005      65.397226029999999
  6381   1      18.255427759999989      28.643541460000002      65.397226029999999
  6382   1      33.390801759999981              46.1114052      65.397226029999999
  6383   1      43.521750699999977              46.1114052      65.397226029999999
  6384   1      23.381951649999991      11.175677719999999      65.397226029999999
  6385   1      38.517325649999975      28.643541460000002      65.397226029999999
  6386   1       28.38637670999999      28.643541460000002      65.397226029999999
  6387   1      29.528250419999988      5.8226227000000028             67.37916645
  6388   1      39.537100529999975      40.758350180000001             67.37916645
  6389   1      24.401726539999988      23.290486439999999             67.37916645
  6390   1      19.397301479999989      5.8226227000000028             67.37916645
  6391   1       34.53267547999998      23.290486439999999             67.37916645
  6392   1       19.27520264999999      40.758350180000001             67.37916645
  6393   1      14.270777589999994      23.290486439999999             67.37916645
  6394   1       29.40615158999999      40.758350180000001             67.37916645
  6395   1      9.2663525399999944      5.8226227000000002             67.37916645
  6396   1      40.525392289999978      38.504432280000003      67.379676529999998
  6397   1      35.520967239999976      21.036568540000001      67.379676529999998
  6398   1      20.263494409999989      38.504432280000003      67.379676529999998
  6399   1      20.385593239999988      3.5687048000000026      67.379676529999998
  6400   1      30.516542179999988      3.5687048000000026      67.379676529999998
  6401   1      10.254644299999995      3.5687048000000012      67.379676529999998
  6402   1      30.394443349999989      38.504432280000003      67.379676529999998
  6403   1      15.259069349999995      21.036568540000001      67.379676529999998
  6404   1      25.390018299999991      21.036568540000001      67.379676529999998
  6405   1      27.429568079999989      45.266185989999997      67.379983609999996
  6406   1      12.294194079999995      27.798322249999998      67.379983609999996
  6407   1      17.420717969999988             10.33045851      67.379983609999996
  6408   1      17.298619139999989      45.266185989999997      67.379983609999996
  6409   1      7.2897690299999978             10.33045851      67.379983609999996
  6410   1      27.551666909999991      10.330458510000005      67.379983609999996
  6411   1       22.42514302999999      27.798322249999998      67.379983609999996
  6412   1      32.556091969999976      27.798322249999998      67.379983609999996
  6413   1      37.560517019999978      45.266185989999997      67.379983609999996
  6414   1      20.448559509999988      32.306158050000001      67.380284529999997
  6415   1      30.579508449999988      32.306158050000001      67.380284529999997
  6416   1      35.583933499999979      49.774021789999999      67.380284529999997
  6417   1      15.444134449999995             14.83829431      67.380284529999997
  6418   1      25.575083389999989             14.83829431      67.380284529999997
  6419   1      10.317610559999995      32.306158050000001      67.380284529999997
  6420   1       25.45298455999999      49.774021789999999      67.380284529999997
  6421   1      5.3131855099999976             14.83829431      67.380284529999997
  6422   1      15.322035619999994      49.774021789999999      67.380284529999997
  6423   1      27.244502979999989      51.464460219999999      67.380555139999998
  6424   1      12.109128979999994      33.996596480000001      67.380555139999998
  6425   1      27.366601809999988      16.528732739999999      67.380555139999998
  6426   1      17.235652869999988      16.528732739999999      67.380555139999998
  6427   1      22.240077929999991      33.996596480000001      67.380555139999998
  6428   1       32.37102686999998      33.996596480000001      67.380555139999998
  6429   1      37.375451919999982      51.464460219999999      67.380555139999998
  6430   1       17.11355403999999      51.464460219999999      67.380555139999998
  6431   1      7.1047039299999977      16.528732739999999      67.380555139999998
  6432   1      16.432426209999988      12.584376410000001      67.380587019999993
  6433   1       16.31032737999999      47.520103890000001      67.380587019999993
  6434   1      26.441276319999989      47.520103890000001      67.380587019999993
  6435   1      6.3014772699999977      12.584376410000001      67.380587019999993
  6436   1      36.572225259999982      47.520103890000001      67.380587019999993
  6437   1      11.305902319999994      30.052240149999999      67.380587019999993
  6438   1      26.563375149999988      12.584376410000006      67.380587019999993
  6439   1      21.436851269999988      30.052240149999999      67.380587019999993
  6440   1      31.567800209999991      30.052240149999999      67.380587019999993
  6441   1       38.54880876999998      43.012268079999998             67.38099699
  6442   1      18.286910889999991      43.012268079999998             67.38099699
  6443   1       18.40900971999999      8.0765405999999995             67.38099699
  6444   1      8.2780607799999952      8.0765405999999995             67.38099699
  6445   1      13.282485829999995             25.54440434             67.38099699
  6446   1      28.539958659999989      8.0765406000000048             67.38099699
  6447   1      23.413434779999989             25.54440434             67.38099699
  6448   1       28.41785982999999      43.012268079999998             67.38099699
  6449   1      33.544383719999978             25.54440434             67.38099699
  6450   1      21.251786169999988      36.250514379999998      67.381442300000003
  6451   1       16.24736111999999             18.78265064      67.381442300000003
  6452   1      21.373884999999991      1.3147869000000021      67.381442300000003
  6453   1      11.120837229999994      36.250514379999998      67.381442300000003
  6454   1      1.1119871199999993      1.3147869000000001      67.381442300000003
  6455   1      31.382735109999988      36.250514379999998      67.381442300000003
  6456   1      11.242936059999995      1.3147869000000014      67.381442300000003
  6457   1       26.37831005999999             18.78265064      67.381442300000003
  6458   1      6.1164121699999976             18.78265064      67.381442300000003
  6459   1       23.22836968999999      31.742678569999999      67.382612870000003
  6460   1      28.232794739999989      49.210542310000001      67.382612870000003
  6461   1      33.359318629999976      31.742678569999999      67.382612870000003
  6462   1      38.363743679999978      49.210542310000001      67.382612870000003
  6463   1      13.097420739999995      31.742678569999999      67.382612870000003
  6464   1      8.0929956899999951             14.27481483      67.382612870000003
  6465   1      28.354893569999991      14.274814830000006      67.382612870000003
  6466   1      18.223944629999988             14.27481483      67.382612870000003
  6467   1      18.101845799999989      49.210542310000001      67.382612870000003
  6468   1       28.60292492999999      36.813993850000003      67.384523439999995
  6469   1       18.47197598999999      36.813993850000003      67.384523439999995
  6470   1      8.4631258799999944      1.8782663700000006      67.384523439999995
  6471   1      18.594074819999989       1.878266370000002      67.384523439999995
  6472   1       33.72944881999998      19.346130110000001      67.384523439999995
  6473   1      23.598499879999988      19.346130110000001      67.384523439999995
  6474   1      28.725023759999988      1.8782663700000026      67.384523439999995
  6475   1      13.467550929999994      19.346130110000001      67.384523439999995
  6476   1      38.733873869999975      36.813993850000003      67.384523439999995
  6477   1      24.216661439999989      29.488760670000001      67.385007000000002
  6478   1       19.21223637999999      12.020896929999999      67.385007000000002
  6479   1      19.090137549999991      46.956624410000003      67.385007000000002
  6480   1      29.343185319999989      12.020896930000005      67.385007000000002
  6481   1       29.22108648999999      46.956624410000003      67.385007000000002
  6482   1      39.352035429999979      46.956624410000003      67.385007000000002
  6483   1      34.347610379999978      29.488760670000001      67.385007000000002
  6484   1      14.085712489999995      29.488760670000001      67.385007000000002
  6485   1      9.0812874399999952      12.020896929999999      67.385007000000002
  6486   1      30.331477079999988      9.7669790300000052             67.38537015
  6487   1      15.074004249999994             27.23484277             67.38537015
  6488   1       30.20937824999999      44.702706509999999             67.38537015
  6489   1      40.340327189999975      44.702706509999999             67.38537015
  6490   1       20.07842930999999      44.702706509999999             67.38537015
  6491   1      20.200528139999989      9.7669790299999999             67.38537015
  6492   1       35.33590213999998             27.23484277             67.38537015
  6493   1      25.204953199999988             27.23484277             67.38537015
  6494   1      10.069579199999994      9.7669790299999999             67.38537015
  6495   1      19.460267749999989      34.560075949999998             67.38540888
  6496   1      39.722165639999979      34.560075949999998             67.38540888
  6497   1      44.726590689999981      52.027939689999997             67.38540888
  6498   1       29.59121669999999      34.560075949999998             67.38540888
  6499   1      34.717740579999976             17.09221221             67.38540888
  6500   1      34.595641749999977      52.027939689999997             67.38540888
  6501   1      24.586791639999991             17.09221221             67.38540888
  6502   1      14.455842699999994             17.09221221             67.38540888
  6503   1      24.464692809999988      52.027939689999997             67.38540888
  6504   1      21.188819899999988      7.5130611300000023             67.38800938
  6505   1      11.057870959999995      7.5130611299999996             67.38800938
  6506   1      21.066721069999989      42.448788610000001             67.38800938
  6507   1      26.193244959999991      24.980924869999999             67.38800938
  6508   1      36.324193899999976      24.980924869999999             67.38800938
  6509   1       16.06229600999999      24.980924869999999             67.38800938
  6510   1      41.328618949999978      42.448788610000001             67.38800938
  6511   1      31.197670009999989      42.448788610000001             67.38800938
  6512   1      31.319768839999988      7.5130611300000023             67.38800938
  6513   1      17.483684229999991      39.067911760000001      67.388057779999997
  6514   1      22.610208119999989      21.600048019999999      67.388057779999997
  6515   1      12.479259169999995      21.600048019999999      67.388057779999997
  6516   1       37.74558210999998      39.067911760000001      67.388057779999997
  6517   1       7.474834119999997      4.1321842799999997      67.388057779999997
  6518   1      32.741157059999978      21.600048019999999      67.388057779999997
  6519   1       17.60578305999999      4.1321842800000024      67.388057779999997
  6520   1      27.614633169999991      39.067911760000001      67.388057779999997
  6521   1      27.736731999999989      4.1321842800000024      67.388057779999997
  6522   1      26.626341419999989      41.321829659999999      67.388692910000003
  6523   1      6.4865423699999969              6.38610218      67.388692910000003
  6524   1      36.757290359999978      41.321829659999999      67.388692910000003
  6525   1       31.75286530999999             23.85396592      67.388692910000003
  6526   1      11.490967419999995             23.85396592      67.388692910000003
  6527   1      26.748440249999991      6.3861021800000026      67.388692910000003
  6528   1       21.62191636999999             23.85396592      67.388692910000003
  6529   1      16.495392479999989      41.321829659999999      67.388692910000003
  6530   1      16.617491309999988      6.3861021800000026      67.388692910000003
  6531   1      30.764573549999991      26.107883820000001      67.390122379999994
  6532   1      35.768998599999982      43.575747560000003      67.390122379999994
  6533   1      10.502675659999994      26.107883820000001      67.390122379999994
  6534   1      5.4982506099999977      8.6400200799999993      67.390122379999994
  6535   1      20.633624609999988      26.107883820000001      67.390122379999994
  6536   1      25.638049659999989      43.575747560000003      67.390122379999994
  6537   1      15.629199549999994      8.6400200799999993      67.390122379999994
  6538   1      15.507100719999995      43.575747560000003      67.390122379999994
  6539   1      25.760148489999988      8.6400200799999993      67.390122379999994
  6540   1       27.18153671999999      22.727006970000001      67.390764680000004
  6541   1      32.185961769999977      40.194870709999996      67.390764680000004
  6542   1      12.046162719999995      5.2591432300000003      67.390764680000004
  6543   1      11.924063889999994      40.194870709999996      67.390764680000004
  6544   1      1.9152137799999993      5.2591432300000003      67.390764680000004
  6545   1       17.05058777999999      22.727006970000001      67.390764680000004
  6546   1      6.9196388299999976      22.727006970000001      67.390764680000004
  6547   1      22.177111659999991      5.2591432300000029      67.390764680000004
  6548   1      22.055012829999988      40.194870709999996      67.390764680000004
  6549   1      7.9079305799999977             20.47308906      67.391741969999998
  6550   1      18.038879529999988             20.47308906      67.391741969999998
  6551   1      28.169828469999988             20.47308906      67.391741969999998
  6552   1      23.165403409999989      3.0052253200000028      67.391741969999998
  6553   1      33.174253519999979      37.940952799999998      67.391741969999998
  6554   1       23.04330457999999      37.940952799999998      67.391741969999998
  6555   1      13.034454469999995      3.0052253200000014      67.391741969999998
  6556   1      12.912355639999994      37.940952799999998      67.391741969999998
  6557   1      2.9035055299999986      3.0052253200000001      67.391741969999998
  6558   1      33.914513919999976      13.147855880000005      67.392235999999997
  6559   1       28.78799003999999             30.61571962      67.392235999999997
  6560   1      18.657041089999989             30.61571962      67.392235999999997
  6561   1      23.661466149999988      48.083583359999999      67.392235999999997
  6562   1      23.783564979999991             13.14785588      67.392235999999997
  6563   1      38.918938979999979             30.61571962      67.392235999999997
  6564   1      33.792415089999977      48.083583359999999      67.392235999999997
  6565   1      13.652616039999995             13.14785588      67.392235999999997
  6566   1      43.923364029999981      48.083583359999999      67.392235999999997
  6567   1      19.027171289999988      18.219171159999998      67.392568370000006
  6568   1      13.900647399999995              35.6870349      67.392568370000006
  6569   1      8.8962223399999942      18.219171159999998      67.392568370000006
  6570   1      3.8917972899999986     0.75130742000000028      67.392568370000006
  6571   1      34.162545279999982              35.6870349      67.392568370000006
  6572   1      29.158120229999991      18.219171159999998      67.392568370000006
  6573   1      14.022746229999994     0.75130742000000128      67.392568370000006
  6574   1      24.031596339999989              35.6870349      67.392568370000006
  6575   1      24.153695169999988     0.75130742000000228      67.392568370000006
  6576   1      14.888939149999995      33.433117000000003      67.393793479999999
  6577   1      19.893364209999991      50.900980740000001      67.393793479999999
  6578   1       20.01546303999999      15.965253260000001      67.393793479999999
  6579   1      40.155262089999979      50.900980740000001      67.393793479999999
  6580   1      9.8845140999999952      15.965253260000001      67.393793479999999
  6581   1      25.019888099999989      33.433117000000003      67.393793479999999
  6582   1       30.02431314999999      50.900980740000001      67.393793479999999
  6583   1      30.146411979999989      15.965253260000006      67.393793479999999
  6584   1      35.150837039999978      33.433117000000003      67.393793479999999
  6585   1      4.5099588499999976             10.89393798      67.394136180000004
  6586   1      14.518808959999994      45.829665460000001      67.394136180000004
  6587   1       9.514383899999995      28.361801719999999      67.394136180000004
  6588   1       24.64975789999999      45.829665460000001      67.394136180000004
  6589   1      14.640907789999995             10.89393798      67.394136180000004
  6590   1      24.771856729999989             10.89393798      67.394136180000004
  6591   1      19.645332849999988      28.361801719999999      67.394136180000004
  6592   1      34.780706839999979      45.829665460000001      67.394136180000004
  6593   1      29.776281789999988      28.361801719999999      67.394136180000004
  6594   1      26.008179859999988      31.179199100000002      67.395055560000003
  6595   1       31.01260490999999      48.647062839999997      67.395055560000003
  6596   1      10.872805859999994             13.71133536      67.395055560000003
  6597   1      41.143553849999982      48.647062839999997      67.395055560000003
  6598   1       36.13912879999998      31.179199100000002      67.395055560000003
  6599   1      15.877230909999994      31.179199100000002      67.395055560000003
  6600   1       20.88165596999999      48.647062839999997      67.395055560000003
  6601   1      31.134703739999988      13.711335360000005      67.395055560000003
  6602   1      21.003754799999989             13.71133536      67.395055560000003
  6603   1       8.711157239999995      24.417445390000001      67.395213999999996
  6604   1      23.968630069999989      6.9495816500000025      67.395213999999996
  6605   1      13.715582299999994      41.885309130000003      67.395213999999996
  6606   1      28.973055129999988      24.417445390000001      67.395213999999996
  6607   1      3.7067321899999985      6.9495816499999998      67.395213999999996
  6608   1      33.977480179999979      41.885309130000003      67.395213999999996
  6609   1      13.837681129999995      6.9495816500000025      67.395213999999996
  6610   1       23.84653123999999      41.885309130000003      67.395213999999996
  6611   1      18.842106189999988      24.417445390000001      67.395213999999996
  6612   1      24.834822999999989      39.631391229999998      67.396900310000007
  6613   1      4.6950239499999977      4.6956637499999996      67.396900310000007
  6614   1      34.965771939999982      39.631391229999998      67.396900310000007
  6615   1      14.825972889999994      4.6956637500000022      67.396900310000007
  6616   1      14.703874059999995      39.631391229999998      67.396900310000007
  6617   1      29.961346889999991             22.16352749      67.396900310000007
  6618   1      9.6994489999999942             22.16352749      67.396900310000007
  6619   1      19.830397949999988             22.16352749      67.396900310000007
  6620   1      24.956921829999988      4.6956637500000022      67.396900310000007
  6621   1      37.930647219999976      32.869637529999999      67.396957380000003
  6622   1      22.795273219999988             15.40177379      67.396957380000003
  6623   1      12.664324279999995             15.40177379      67.396957380000003
  6624   1      32.804123329999982      50.337501269999997      67.396957380000003
  6625   1      27.799698279999991      32.869637529999999      67.396957380000003
  6626   1       17.66874932999999      32.869637529999999      67.396957380000003
  6627   1       32.92622215999998      15.401773790000005      67.396957380000003
  6628   1      42.935072269999978      50.337501269999997      67.396957380000003
  6629   1      22.673174389999989      50.337501269999997      67.396957380000003
  6630   1       20.81868970999999      19.909609589999999      67.397595809999999
  6631   1      15.692165819999994      37.377473330000001      67.397595809999999
  6632   1       30.94963864999999      19.909609589999999      67.397595809999999
  6633   1      5.6833157099999969      2.4417458500000002      67.397595809999999
  6634   1      25.823114759999989      37.377473330000001      67.397595809999999
  6635   1      15.814264649999995      2.4417458500000015      67.397595809999999
  6636   1      25.945213589999991      2.4417458500000029      67.397595809999999
  6637   1      35.954063699999978      37.377473330000001      67.397595809999999
  6638   1      10.687740759999995      19.909609589999999      67.397595809999999
  6639   1      7.7228654799999976      26.671363299999999      67.398558469999998
  6640   1      12.727290539999995      44.139227040000002      67.398558469999998
  6641   1      17.853814429999989      26.671363299999999      67.398558469999998
  6642   1      32.989188419999977      44.139227040000002      67.398558469999998
  6643   1      22.858239479999991      44.139227040000002      67.398558469999998
  6644   1       22.98033830999999      9.2034995599999991      67.398558469999998
  6645   1      27.984763369999989      26.671363299999999      67.398558469999998
  6646   1      12.849389369999995      9.2034995599999991      67.398558469999998
  6647   1      2.7184404299999985      9.2034995599999991      67.398558469999998
  6648   1       26.93350534999999     0.18782795000000274      67.402827880000004
  6649   1      16.680457579999988      35.123555430000003      67.402827880000004
  6650   1      26.811406519999988      35.123555430000003      67.402827880000004
  6651   1       6.671607469999997     0.18782795000000066      67.402827880000004
  6652   1      31.937930409999989      17.655691690000001      67.402827880000004
  6653   1       16.80255640999999     0.18782795000000174      67.402827880000004
  6654   1       21.80698146999999      17.655691690000001      67.402827880000004
  6655   1       36.94235545999998      35.123555430000003      67.402827880000004
  6656   1      11.676032519999994      17.655691690000001      67.402827880000004
  6657   1       32.12299549999998      11.457417460000006      67.402921399999997
  6658   1       16.86552266999999      28.925281200000001      67.402921399999997
  6659   1      26.996471619999991      28.925281200000001      67.402921399999997
  6660   1      42.131845609999978      46.393144939999999      67.402921399999997
  6661   1      37.127420559999976      28.925281200000001      67.402921399999997
  6662   1      21.992046559999988             11.45741746      67.402921399999997
  6663   1      21.869947729999989      46.393144939999999      67.402921399999997
  6664   1      11.861097619999995             11.45741746      67.402921399999997
  6665   1      32.000896669999982      46.393144939999999      67.402921399999997
  6666   1      31.969413539999991      32.024418310000001      69.376926530000006
  6667   1      16.834039539999988      14.556554569999999      69.376926530000006
  6668   1       16.71194070999999             49.49228205      69.376926530000006
  6669   1      26.842889649999989             49.49228205      69.376926530000006
  6670   1      21.838464599999988      32.024418310000001      69.376926530000006
  6671   1      11.707515649999994      32.024418310000001      69.376926530000006
  6672   1      36.973838589999978             49.49228205      69.376926530000006
  6673   1      6.7030905999999977      14.556554569999999      69.376926530000006
  6674   1      26.964988479999988      14.556554570000005      69.376926530000006
  6675   1      32.957705299999979             29.77050041      69.377576750000003
  6676   1      37.962130349999981      47.238364150000002      69.377576750000003
  6677   1      7.6913823599999978             12.30263667      69.377576750000003
  6678   1      17.822331299999988             12.30263667      69.377576750000003
  6679   1      17.700232469999989      47.238364150000002      69.377576750000003
  6680   1      12.695807409999995             29.77050041      69.377576750000003
  6681   1       22.82675635999999             29.77050041      69.377576750000003
  6682   1      27.831181409999989      47.238364150000002      69.377576750000003
  6683   1      27.953280239999991      12.302636670000005      69.377576750000003
  6684   1      5.7147988399999976      16.810472470000001             69.37816377
  6685   1      15.723648949999994      51.746199949999998             69.37816377
  6686   1      15.845747779999995      16.810472470000001             69.37816377
  6687   1      30.981121779999988      34.278336209999999             69.37816377
  6688   1      25.976696719999989      16.810472470000001             69.37816377
  6689   1      20.850172839999988      34.278336209999999             69.37816377
  6690   1       25.85459788999999      51.746199949999998             69.37816377
  6691   1      35.985546829999976      51.746199949999998             69.37816377
  6692   1      10.719223889999995      34.278336209999999             69.37816377
  6693   1      14.672390919999994      25.262664610000002      69.378609460000007
  6694   1      24.803339869999988      25.262664610000002      69.378609460000007
  6695   1      29.929863749999988      7.7948008700000031      69.378609460000007
  6696   1       29.80776491999999             42.73052835      69.378609460000007
  6697   1      39.938713859999979             42.73052835      69.378609460000007
  6698   1      9.6679658699999944      7.7948008700000004      69.378609460000007
  6699   1      19.798914809999989      7.7948008700000031      69.378609460000007
  6700   1       19.67681597999999             42.73052835      69.378609460000007
  6701   1      34.934288809999977      25.262664610000002      69.378609460000007
  6702   1      24.000113209999988             21.31830828      69.379572069999995
  6703   1      18.995688149999989      3.8504445400000011      69.379572069999995
  6704   1      39.135487199999979      38.786172020000002      69.379572069999995
  6705   1       29.00453825999999      38.786172020000002      69.379572069999995
  6706   1       18.87358931999999      38.786172020000002      69.379572069999995
  6707   1      29.126637089999988      3.8504445400000025      69.379572069999995
  6708   1      13.869164259999994             21.31830828      69.379572069999995
  6709   1      34.131062149999977             21.31830828      69.379572069999995
  6710   1      8.8647392099999944      3.8504445400000011      69.379572069999995
  6711   1      26.161761819999988             10.61219824      69.381089639999999
